class_id,class_name,iou,accuracy,gt_pixels,present
57,soup,0.41594007641358244,0.66777343080375,1312535,True
58,bread,0.4967877149937468,0.6803647892314173,28850742,True
59,corn,0.7872318418914018,0.8721404042980204,8002661,True
60,hamburg,0.0,0.0,39948,True
61,pizza,0.22434980027132795,0.4791805379079471,1130937,True
62,hanamaki baozi,0.00039332208391414575,0.0004951714370747427,389764,True
63,wonton dumplings,0.0,0.0,1281463,True
64,pasta,0.3580441809044366,0.44994607453731417,7813563,True
65,noodles,0.4708456346726245,0.7410237908046224,7892335,True
66,rice,0.6440089231797286,0.8536758663079373,11661904,True
67,pie,0.2298052965453897,0.3062127474029655,15485162,True
68,tofu,0.13053990120364573,0.1448367697278699,1088156,True
69,eggplant,0.00743609888001754,0.018836270233370745,172858,True
70,potato,0.5075078494154789,0.7018924128899231,15711529,True
71,garlic,0.016421820662143517,0.019415933528836755,327360,True
72,cauliflower,0.3608370976764329,0.5382115687192931,2675093,True
73,tomato,0.610770649817111,0.7400357885685186,8475332,True
74,kelp,0.0,0.0,73975,True
75,seaweed,0.0,0.0,422442,True
76,spring onion,0.049217925007804406,0.054727982926954584,797983,True
77,rape,0.2170331002585342,0.3155095116927178,907830,True
78,ginger,0.0,0.0,245386,True
79,okra,0.00018048505358150027,0.00068118440939183,93954,True
80,lettuce,0.4296028211798278,0.587156975053107,5803368,True
81,pumpkin,0.19879209822347213,0.543187917953639,533552,True
82,cucumber,0.5180955490310585,0.7195196683073597,5897508,True
83,white radish,0.001987430321711494,0.0019906382916704117,823354,True
84,carrot,0.7200558672019873,0.8987787474675704,11641982,True
85,asparagus,0.5945146288615165,0.7896358783971251,3935828,True
86,bamboo shoots,0.0,0.0,151253,True
87,broccoli,0.7942567909430099,0.9291292390413668,11852208,True
88,celery stick,0.5036294734216539,0.7671336672135394,1389720,True
89,cilantro mint,0.42917962343156096,0.7082010360274463,5464334,True
90,snow peas,0.2204100348816452,0.2531578655850712,1029097,True
91,cabbage,0.13951654724728013,0.1937386175800984,1462233,True
92,bean sprouts,0.02971914352679458,0.031046342929043097,602422,True
93,onion,0.2873285119642032,0.450073280239933,3031513,True
94,pepper,0.31466656772906293,0.45878200360730637,3826678,True
95,green beans,0.7515602728753307,0.8658752319309901,2152041,True
96,French beans,0.6115871857019666,0.8394974860817681,3855734,True
97,king oyster mushroom,0.0,0.0,45700,True
98,shiitake,0.13139519006268952,0.1842001772066732,2110530,True
99,enoki mushroom,0.0,0.0,79788,True
100,oyster mushroom,0.0,0.0,29612,True
101,white button mushroom,0.21622546290516004,0.353344282720734,1377246,True
102,salad,0.0,0.0,226268,True
103,other ingredients,0.00045029228522828807,0.00047649556252353476,2801705,True
